engine,asset_class,score_group,symbol,regime,timeframe_style,parameter_set,trade_count,pass_count,fail_count,win_rate,expectancy,max_drawdown,sqn,average_rr_achieved,level_mode,fallback_tp_applied,sample_size_warning,robust_rank_score,sample_period,split_label,parameter_variants_tested,threshold_candidate,threshold_filter_applied,raw_source_count,admitted_count,excluded_by_threshold_count,threshold_filter_reason,parameters
ENGINE_A,,,ADA/USDT,LOW_VOLATILITY,intraday,engine_a_afbcd9886b,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,AVAX/USDT,LOW_VOLATILITY,intraday,engine_a_290ebb0652,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,ADA/USDT,LOW_VOLATILITY,intraday,engine_a_290ebb0652,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,AVAX/USDT,LOW_VOLATILITY,intraday,engine_a_c3e472de24,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,ADA/USDT,LOW_VOLATILITY,intraday,engine_a_c3e472de24,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,AVAX/USDT,LOW_VOLATILITY,intraday,engine_a_43d6f1c8a4,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,ADA/USDT,LOW_VOLATILITY,intraday,engine_a_43d6f1c8a4,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,AVAX/USDT,LOW_VOLATILITY,intraday,engine_a_c5fb874f2a,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,ADA/USDT,LOW_VOLATILITY,intraday,engine_a_c5fb874f2a,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,AVAX/USDT,LOW_VOLATILITY,intraday,engine_a_7cdb713afb,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,ADA/USDT,LOW_VOLATILITY,intraday,engine_a_7cdb713afb,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,AVAX/USDT,LOW_VOLATILITY,intraday,engine_a_5571bb36e3,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,ADA/USDT,LOW_VOLATILITY,intraday,engine_a_5571bb36e3,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,AVAX/USDT,LOW_VOLATILITY,intraday,engine_a_c31f75f84f,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,ADA/USDT,LOW_VOLATILITY,intraday,engine_a_c31f75f84f,1,1,0,1.0,0.71,,,0.71,,,True,0.05325,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,S&P 500,LOW_VOLATILITY,intraday,engine_a_ea5c512ce2,3,3,0,1.0,0.223333,,,0.223333,,,True,0.05025,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,S&P 500,LOW_VOLATILITY,intraday,engine_a_afbcd9886b,3,3,0,1.0,0.223333,,,0.223333,,,True,0.05025,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,S&P 500,LOW_VOLATILITY,intraday,engine_a_290ebb0652,3,3,0,1.0,0.223333,,,0.223333,,,True,0.05025,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,S&P 500,LOW_VOLATILITY,intraday,engine_a_c3e472de24,3,3,0,1.0,0.223333,,,0.223333,,,True,0.05025,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,S&P 500,LOW_VOLATILITY,intraday,engine_a_43d6f1c8a4,3,3,0,1.0,0.223333,,,0.223333,,,True,0.05025,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,S&P 500,LOW_VOLATILITY,intraday,engine_a_c5fb874f2a,3,3,0,1.0,0.223333,,,0.223333,,,True,0.05025,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,S&P 500,LOW_VOLATILITY,intraday,engine_a_7cdb713afb,3,3,0,1.0,0.223333,,,0.223333,,,True,0.05025,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,S&P 500,LOW_VOLATILITY,intraday,engine_a_5571bb36e3,3,3,0,1.0,0.223333,,,0.223333,,,True,0.05025,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,S&P 500,LOW_VOLATILITY,intraday,engine_a_c31f75f84f,3,3,0,1.0,0.223333,,,0.223333,,,True,0.05025,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,GBP/AUD,LOW_VOLATILITY,intraday,engine_a_ea5c512ce2,8,6,2,0.75,0.0725,,,0.0725,,,True,0.0435,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,GBP/AUD,LOW_VOLATILITY,intraday,engine_a_afbcd9886b,8,6,2,0.75,0.0725,,,0.0725,,,True,0.0435,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,GBP/AUD,LOW_VOLATILITY,intraday,engine_a_290ebb0652,8,6,2,0.75,0.0725,,,0.0725,,,True,0.0435,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,GBP/AUD,LOW_VOLATILITY,intraday,engine_a_c3e472de24,8,6,2,0.75,0.0725,,,0.0725,,,True,0.0435,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,GBP/AUD,LOW_VOLATILITY,intraday,engine_a_43d6f1c8a4,8,6,2,0.75,0.0725,,,0.0725,,,True,0.0435,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,GBP/AUD,LOW_VOLATILITY,intraday,engine_a_c5fb874f2a,8,6,2,0.75,0.0725,,,0.0725,,,True,0.0435,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,GBP/AUD,LOW_VOLATILITY,intraday,engine_a_7cdb713afb,8,6,2,0.75,0.0725,,,0.0725,,,True,0.0435,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,GBP/AUD,LOW_VOLATILITY,intraday,engine_a_5571bb36e3,8,6,2,0.75,0.0725,,,0.0725,,,True,0.0435,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,GBP/AUD,LOW_VOLATILITY,intraday,engine_a_c31f75f84f,8,6,2,0.75,0.0725,,,0.0725,,,True,0.0435,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,XAU/USD,TRENDING,intraday,engine_a_ea5c512ce2,11,10,1,0.909091,0.051818,,,0.051818,,,True,0.04275,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,XAU/USD,TRENDING,intraday,engine_a_afbcd9886b,11,10,1,0.909091,0.051818,,,0.051818,,,True,0.04275,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,XAU/USD,TRENDING,intraday,engine_a_290ebb0652,11,10,1,0.909091,0.051818,,,0.051818,,,True,0.04275,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,XAU/USD,TRENDING,intraday,engine_a_c3e472de24,11,10,1,0.909091,0.051818,,,0.051818,,,True,0.04275,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,XAU/USD,TRENDING,intraday,engine_a_43d6f1c8a4,11,10,1,0.909091,0.051818,,,0.051818,,,True,0.04275,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,XAU/USD,TRENDING,intraday,engine_a_c5fb874f2a,11,10,1,0.909091,0.051818,,,0.051818,,,True,0.04275,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,XAU/USD,TRENDING,intraday,engine_a_7cdb713afb,11,10,1,0.909091,0.051818,,,0.051818,,,True,0.04275,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,XAU/USD,TRENDING,intraday,engine_a_5571bb36e3,11,10,1,0.909091,0.051818,,,0.051818,,,True,0.04275,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,XAU/USD,TRENDING,intraday,engine_a_c31f75f84f,11,10,1,0.909091,0.051818,,,0.051818,,,True,0.04275,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,LTC/USDT,TRENDING,intraday,engine_a_ea5c512ce2,2,2,0,1.0,0.215,,,0.215,,,True,0.03225,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,LTC/USDT,TRENDING,intraday,engine_a_afbcd9886b,2,2,0,1.0,0.215,,,0.215,,,True,0.03225,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,LTC/USDT,TRENDING,intraday,engine_a_290ebb0652,2,2,0,1.0,0.215,,,0.215,,,True,0.03225,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,LTC/USDT,TRENDING,intraday,engine_a_c3e472de24,2,2,0,1.0,0.215,,,0.215,,,True,0.03225,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,LTC/USDT,TRENDING,intraday,engine_a_43d6f1c8a4,2,2,0,1.0,0.215,,,0.215,,,True,0.03225,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,LTC/USDT,TRENDING,intraday,engine_a_c5fb874f2a,2,2,0,1.0,0.215,,,0.215,,,True,0.03225,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.005}"
ENGINE_A,,,LTC/USDT,TRENDING,intraday,engine_a_7cdb713afb,2,2,0,1.0,0.215,,,0.215,,,True,0.03225,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,LTC/USDT,TRENDING,intraday,engine_a_5571bb36e3,2,2,0,1.0,0.215,,,0.215,,,True,0.03225,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,LTC/USDT,TRENDING,intraday,engine_a_c31f75f84f,2,2,0,1.0,0.215,,,0.215,,,True,0.03225,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.006}"
ENGINE_A,,,AAPL,TRENDING,intraday,engine_a_ea5c512ce2,2,2,0,1.0,0.21,,,0.21,,,True,0.0315,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.02, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,AAPL,TRENDING,intraday,engine_a_afbcd9886b,2,2,0,1.0,0.21,,,0.21,,,True,0.0315,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.025, ""volatility_scaler_low"": 0.004}"
ENGINE_A,,,AAPL,TRENDING,intraday,engine_a_290ebb0652,2,2,0,1.0,0.21,,,0.21,,,True,0.0315,unspecified,unspecified,9,1.5,True,276,218,58,score_gte_candidate_threshold,"{""adx_hard_fail"": 15.0, ""adx_trend_min"": 25.0, ""directional_ramp_full"": 0.45, ""directional_ramp_min"": 0.25, ""score_group_threshold_default"": 1.5, ""volatility_scaler_high"": 0.03, ""volatility_scaler_low"": 0.004}"
